INFO - state1d_observation2d_multisequence - Running command 'main'
INFO - state1d_observation2d_multisequence - Started run with ID "20"
INFO - main - Iter.     0; Likelihood:     -3312.89096
INFO - main - Iter.     1; Likelihood:     -2940.13463
INFO - main - Iter.     2; Likelihood:     -2675.69224
INFO - main - Iter.     3; Likelihood:     -2399.57657
INFO - main - Iter.     4; Likelihood:     -2109.04283
INFO - main - Iter.     5; Likelihood:     -1803.17517
INFO - main - Iter.     6; Likelihood:     -1482.24898
INFO - main - Iter.     7; Likelihood:     -1148.18861
INFO - main - Iter.     8; Likelihood:      -804.30880
INFO - main - Iter.     9; Likelihood:      -454.30936
INFO - main - Iter.    10; Likelihood:      -101.21270
INFO - main - Iter.    11; Likelihood:       253.06513
INFO - main - Iter.    12; Likelihood:       607.48421
INFO - main - Iter.    13; Likelihood:       961.39782
INFO - main - Iter.    14; Likelihood:      1314.09048
INFO - main - Iter.    15; Likelihood:      1664.32240
INFO - main - Iter.    16; Likelihood:      2009.70912
INFO - main - Iter.    17; Likelihood:      2345.73887
INFO - main - Iter.    18; Likelihood:      2664.39460
INFO - main - Iter.    19; Likelihood:      2953.06442
INFO - main - Iter.    20; Likelihood:      3195.92722
INFO - main - Iter.    21; Likelihood:      3380.26199
INFO - main - Iter.    22; Likelihood:      3504.60593
INFO - main - Iter.    23; Likelihood:      3579.85971
INFO - main - Iter.    24; Likelihood:      3621.85217
INFO - main - Iter.    25; Likelihood:      3644.11563
INFO - main - Iter.    26; Likelihood:      3655.57837
INFO - main - Iter.    27; Likelihood:      3661.37836
INFO - main - Iter.    28; Likelihood:      3664.31597
INFO - main - Iter.    29; Likelihood:      3665.82881
INFO - main - Iter.    30; Likelihood:      3666.60312
INFO - main - Iter.    31; Likelihood:      3666.97861
INFO - main - Iter.    32; Likelihood:      3667.20873
INFO - main - Iter.    33; Likelihood:      3667.36960
INFO - main - Iter.    34; Likelihood:      3667.48445
INFO - main - Iter.    35; Likelihood:      3667.55724
INFO - main - Iter.    36; Likelihood:      3667.64074
INFO - main - Iter.    37; Likelihood:      3667.70040
INFO - main - Converged! :)
INFO - state1d_observation2d_multisequence - Result: {'iterations': 38, 'estimations': {'pi1': array([-21.78691218]), 'V1': array([[1.13082997e-05]]), 'A': array([[1.09384321]]), 'Q': array([[5.15761103]]), 'C': array([[1.02895104],
       [2.05788981]]), 'R': array([[6.40188682e-06, 0.00000000e+00],
       [0.00000000e+00, 2.32493176e-05]]), 'x': array([[[-2.17846422e+01, -2.16828954e+01, -2.15692205e+01,
         -2.14505747e+01, -2.13221436e+01, -2.11769304e+01,
         -2.10211742e+01, -2.08482693e+01, -2.06586035e+01,
         -2.04478089e+01, -2.02147282e+01, -1.99664249e+01,
         -1.96908377e+01, -1.93779824e+01, -1.90433305e+01,
         -1.86721326e+01, -1.82650287e+01, -1.78148806e+01,
         -1.73161786e+01, -1.67724607e+01, -1.61779592e+01,
         -1.55200954e+01, -1.47972954e+01, -1.40034031e+01,
         -1.31298270e+01, -1.21648285e+01, -1.11082199e+01,
         -9.93701390e+00, -8.65934984e+00, -7.24886077e+00,
         -5.69641252e+00, -3.99397644e+00, -2.11437351e+00,
         -5.35939042e-02,  2.21712020e+00,  4.72019573e+00,
          7.46393643e+00,  1.04899086e+01,  1.38122269e+01,
          1.74674600e+01,  2.14896992e+01,  2.59129867e+01,
          3.07733859e+01,  3.61235610e+01,  4.20108277e+01,
          4.84910922e+01,  5.56184048e+01,  6.34596157e+01,
          7.20847376e+01,  8.15657647e+01]],

       [[-2.17855291e+01, -2.16873070e+01, -2.15746295e+01,
         -2.14548065e+01, -2.13205015e+01, -2.11723029e+01,
         -2.10193320e+01, -2.08458317e+01, -2.06527401e+01,
         -2.04373187e+01, -2.02074439e+01, -1.99483528e+01,
         -1.96670132e+01, -1.93616939e+01, -1.90231520e+01,
         -1.86478213e+01, -1.82367457e+01, -1.77789558e+01,
         -1.72889483e+01, -1.67355782e+01, -1.61334069e+01,
         -1.54714960e+01, -1.47461421e+01, -1.39420205e+01,
         -1.30631656e+01, -1.20881099e+01, -1.10220828e+01,
         -9.84875594e+00, -8.55145940e+00, -7.12977424e+00,
         -5.56885764e+00, -3.84959537e+00, -1.95754487e+00,
          1.22105005e-01,  2.41813290e+00,  4.93520216e+00,
          7.70483685e+00,  1.07449070e+01,  1.41000151e+01,
          1.77814297e+01,  2.18392024e+01,  2.62991523e+01,
          3.12058081e+01,  3.66025876e+01,  4.25426277e+01,
          4.90670314e+01,  5.62490204e+01,  6.41491915e+01,
          7.28408921e+01,  8.24037230e+01]],

       [[-2.17883210e+01, -2.16895869e+01, -2.15793395e+01,
         -2.14610827e+01, -2.13272542e+01, -2.11858523e+01,
         -2.10286028e+01, -2.08532516e+01, -2.06672701e+01,
         -2.04534303e+01, -2.02258508e+01, -1.99720462e+01,
         -1.96975934e+01, -1.93941642e+01, -1.90570606e+01,
         -1.86882963e+01, -1.82800395e+01, -1.78265322e+01,
         -1.73361941e+01, -1.67934800e+01, -1.61930831e+01,
         -1.55370661e+01, -1.48149685e+01, -1.40227340e+01,
         -1.31421128e+01, -1.21849281e+01, -1.11243430e+01,
         -9.96433328e+00, -8.68293528e+00, -7.26929891e+00,
         -5.72457490e+00, -4.01390008e+00, -2.14437197e+00,
         -8.41308860e-02,  2.18605953e+00,  4.68099882e+00,
          7.42842077e+00,  1.04409013e+01,  1.37632849e+01,
          1.74173679e+01,  2.14416281e+01,  2.58639882e+01,
          3.07228051e+01,  3.60600423e+01,  4.19469666e+01,
          4.84164639e+01,  5.55274715e+01,  6.33525419e+01,
          7.19642562e+01,  8.14305602e+01]],

       [[-2.17857804e+01, -2.16888013e+01, -2.15826398e+01,
         -2.14637376e+01, -2.13394618e+01, -2.11970460e+01,
         -2.10453292e+01, -2.08811115e+01, -2.06870545e+01,
         -2.04737177e+01, -2.02543540e+01, -2.00026771e+01,
         -1.97269085e+01, -1.94196806e+01, -1.90869679e+01,
         -1.87198611e+01, -1.83182032e+01, -1.78685640e+01,
         -1.73810735e+01, -1.68453453e+01, -1.62528806e+01,
         -1.56051273e+01, -1.48894138e+01, -1.41007910e+01,
         -1.32346914e+01, -1.22905249e+01, -1.12412314e+01,
         -1.00948579e+01, -8.83001422e+00, -7.43672333e+00,
         -5.90439522e+00, -4.21753758e+00, -2.35704761e+00,
         -3.18829216e-01,  1.92929671e+00,  4.39496676e+00,
          7.11223760e+00,  1.01070566e+01,  1.33938785e+01,
          1.70053785e+01,  2.09878016e+01,  2.53581328e+01,
          3.01710064e+01,  3.54676254e+01,  4.12954080e+01,
          4.76963083e+01,  5.47445625e+01,  6.24956172e+01,
          7.10221128e+01,  8.03978047e+01]],

       [[-2.17847792e+01, -2.16798844e+01, -2.15800531e+01,
         -2.14531877e+01, -2.13225616e+01, -2.11782444e+01,
         -2.10199371e+01, -2.08405256e+01, -2.06496744e+01,
         -2.04365908e+01, -2.02086136e+01, -1.99601515e+01,
         -1.96756924e+01, -1.93695947e+01, -1.90349094e+01,
         -1.86648178e+01, -1.82493257e+01, -1.77990585e+01,
         -1.72937684e+01, -1.67473749e+01, -1.61491183e+01,
         -1.54899714e+01, -1.47628414e+01, -1.39599154e+01,
         -1.30830365e+01, -1.21163316e+01, -1.10466228e+01,
         -9.88204296e+00, -8.59695872e+00, -7.18156724e+00,
         -5.62576306e+00, -3.91096282e+00, -2.02705563e+00,
          4.67263883e-02,  2.32161232e+00,  4.83459294e+00,
          7.59060513e+00,  1.06217436e+01,  1.39618168e+01,
          1.76317778e+01,  2.16687248e+01,  2.61177127e+01,
          3.10052815e+01,  3.63786129e+01,  4.22923841e+01,
          4.88018555e+01,  5.59616652e+01,  6.38287711e+01,
          7.24890874e+01,  8.20104297e+01]],

       [[-2.17905815e+01, -2.16878850e+01, -2.15805919e+01,
         -2.14610074e+01, -2.13218592e+01, -2.11799179e+01,
         -2.10223399e+01, -2.08523658e+01, -2.06646808e+01,
         -2.04525664e+01, -2.02235809e+01, -1.99647768e+01,
         -1.96841548e+01, -1.93817791e+01, -1.90469626e+01,
         -1.86691398e+01, -1.82599301e+01, -1.78128387e+01,
         -1.73197020e+01, -1.67759397e+01, -1.61790489e+01,
         -1.55208206e+01, -1.47952856e+01, -1.39968968e+01,
         -1.31150442e+01, -1.21434281e+01, -1.10868645e+01,
         -9.92304369e+00, -8.63578939e+00, -7.22713473e+00,
         -5.67553363e+00, -3.96559121e+00, -2.08309824e+00,
         -2.20208193e-02,  2.25397728e+00,  4.74938270e+00,
          7.50041947e+00,  1.05240927e+01,  1.38459735e+01,
          1.75103301e+01,  2.15314794e+01,  2.59620583e+01,
          3.08312340e+01,  3.61967211e+01,  4.20891378e+01,
          4.85777854e+01,  5.57148176e+01,  6.35636260e+01,
          7.21980772e+01,  8.16943264e+01]],

       [[-2.17856509e+01, -2.16832307e+01, -2.15786916e+01,
         -2.14561846e+01, -2.13227186e+01, -2.11797747e+01,
         -2.10233452e+01, -2.08546859e+01, -2.06629833e+01,
         -2.04471494e+01, -2.02186646e+01, -1.99730247e+01,
         -1.96967196e+01, -1.93948831e+01, -1.90539627e+01,
         -1.86911350e+01, -1.82813749e+01, -1.78335084e+01,
         -1.73386759e+01, -1.67962723e+01, -1.61973540e+01,
         -1.55404259e+01, -1.48192876e+01, -1.40330655e+01,
         -1.31589314e+01, -1.22060171e+01, -1.11510909e+01,
         -9.99249279e+00, -8.71486463e+00, -7.30763874e+00,
         -5.76484521e+00, -4.06583015e+00, -2.18876483e+00,
         -1.27837905e-01,  2.13187623e+00,  4.62430113e+00,
          7.36400194e+00,  1.03789774e+01,  1.36950154e+01,
